P_PARTKEY,P_NAME,P_MFGR,P_BRAND,P_TYPE,P_SIZE,P_CONTAINER,P_RETAILPRICE,P_COMMENT
120206,coral cornsilk cream steel sienna,Manufacturer#1,Brand#11,STANDARD POLISHED STEEL,26,MED CASE,1226.20,structions h
120207,ivory burnished powder forest beige,Manufacturer#2,Brand#25,LARGE BURNISHED NICKEL,3,MED PKG,1227.20,lithe
120208,peach maroon wheat azure sky,Manufacturer#5,Brand#52,LARGE ANODIZED TIN,35,WRAP CASE,1228.20,y slyly unusual in
120209,ivory midnight chartreuse mint steel,Manufacturer#3,Brand#33,PROMO BRUSHED STEEL,41,MED CASE,1229.20,ccording to the quick
120210,forest ghost khaki blush bisque,Manufacturer#3,Brand#35,SMALL POLISHED TIN,9,WRAP BOX,1230.21, even pinto
120211,spring magenta royal tomato pale,Manufacturer#3,Brand#31,MEDIUM PLATED TIN,44,JUMBO PKG,1231.21,slyly even
120212,honeydew chartreuse burnished black sienna,Manufacturer#3,Brand#32,SMALL BURNISHED NICKEL,38,MED CAN,1232.21,ously pending pinto
120213,light khaki sienna peach dodger,Manufacturer#5,Brand#54,STANDARD PLATED COPPER,23,MED PKG,1233.21, silent requests subl
120214,ivory navy green white thistle,Manufacturer#4,Brand#45,ECONOMY ANODIZED NICKEL,40,SM BOX,1234.21,aggle. f
120215,blush pink grey ivory chartreuse,Manufacturer#1,Brand#12,LARGE BRUSHED COPPER,41,SM BOX,1235.21,posits a
120216,orchid rosy coral dodger plum,Manufacturer#5,Brand#53,SMALL BURNISHED COPPER,47,LG DRUM,1236.21,ronic packages.
120217,pink black coral antique almond,Manufacturer#2,Brand#23,PROMO ANODIZED NICKEL,18,JUMBO BOX,1237.21, the evenly express pe
120218,moccasin plum gainsboro firebrick coral,Manufacturer#2,Brand#21,MEDIUM BRUSHED COPPER,25,SM DRUM,1238.21,nts. decoys are upon 
120219,bisque gainsboro puff cyan cream,Manufacturer#2,Brand#24,LARGE BURNISHED TIN,27,LG BAG,1239.21,ly si
120220,lime plum brown bisque orange,Manufacturer#5,Brand#52,SMALL BRUSHED COPPER,41,LG PACK,1240.22,y ironic fox
120221,peru ivory spring brown gainsboro,Manufacturer#3,Brand#32,PROMO ANODIZED BRASS,38,SM PKG,1241.22,dolites haggl
120222,plum lime lawn moccasin cornflower,Manufacturer#5,Brand#53,MEDIUM PLATED STEEL,45,JUMBO CASE,1242.22,ggedly bold
120223,goldenrod cornflower moccasin smoke peru,Manufacturer#1,Brand#12,MEDIUM ANODIZED NICKEL,20,JUMBO PACK,1243.22,uriously final theo
120224,light maroon firebrick thistle mint,Manufacturer#2,Brand#24,STANDARD BURNISHED BRASS,42,JUMBO PKG,1244.22,blithely carefully fin
120225,saddle cornflower rosy dim puff,Manufacturer#4,Brand#43,LARGE PLATED STEEL,37,LG PKG,1245.22,ges. carefully pend
120226,mint cyan tan purple plum,Manufacturer#4,Brand#43,MEDIUM PLATED COPPER,7,SM JAR,1246.22,ag fur
120227,burnished violet blush hot sandy,Manufacturer#2,Brand#22,STANDARD ANODIZED COPPER,7,MED DRUM,1247.22,l orbi
120228,lawn midnight dim blanched violet,Manufacturer#1,Brand#13,PROMO POLISHED TIN,41,SM DRUM,1248.22,arhorses. bl
120229,firebrick goldenrod sky maroon forest,Manufacturer#5,Brand#54,LARGE BURNISHED COPPER,1,MED CASE,1249.22,regular accounts be
120230,beige rosy lace olive floral,Manufacturer#2,Brand#22,LARGE PLATED NICKEL,20,WRAP PACK,1250.23,e carefully at t
120231,puff lemon lavender dodger cornflower,Manufacturer#4,Brand#44,MEDIUM BRUSHED NICKEL,8,LG BOX,1251.23,ts. blithely re
120232,linen salmon purple indian orchid,Manufacturer#1,Brand#15,MEDIUM BURNISHED COPPER,34,SM JAR,1252.23, pinto beans. idea
120233,lace lime light azure steel,Manufacturer#3,Brand#32,LARGE PLATED NICKEL,46,LG PKG,1253.23,ely along the slyly ir
120234,maroon blush goldenrod dark magenta,Manufacturer#1,Brand#14,LARGE ANODIZED BRASS,45,MED PKG,1254.23,xpress excus
120235,cyan blush orchid wheat magenta,Manufacturer#2,Brand#24,MEDIUM ANODIZED COPPER,37,WRAP JAR,1255.23,s detect thinl
120236,puff coral navy spring rosy,Manufacturer#3,Brand#35,ECONOMY ANODIZED NICKEL,43,WRAP JAR,1256.23,frays. blit
120237,chocolate spring dodger ghost red,Manufacturer#5,Brand#53,LARGE PLATED NICKEL,17,LG DRUM,1257.23, furiously 
120238,burlywood floral saddle medium chiffon,Manufacturer#5,Brand#55,ECONOMY BURNISHED TIN,47,JUMBO PACK,1258.23, furiously ironic 
120239,salmon indian beige pink lavender,Manufacturer#3,Brand#31,LARGE POLISHED STEEL,45,JUMBO BOX,1259.23,alongsid
120240,moccasin blush peach cream tan,Manufacturer#2,Brand#22,ECONOMY BRUSHED NICKEL,36,WRAP CAN,1260.24,o the express dep
120241,cornflower powder turquoise chiffon yellow,Manufacturer#1,Brand#11,SMALL POLISHED COPPER,38,JUMBO BOX,1261.24,ges. carefull
120242,khaki deep tomato goldenrod wheat,Manufacturer#1,Brand#15,MEDIUM PLATED NICKEL,28,WRAP BAG,1262.24,l reque
120243,lemon blush indian white deep,Manufacturer#2,Brand#22,PROMO BRUSHED STEEL,28,LG PACK,1263.24,kages. theodolit
120244,royal peru powder chartreuse misty,Manufacturer#3,Brand#32,SMALL BURNISHED STEEL,32,MED JAR,1264.24, about the blithely bu
120245,powder frosted rosy turquoise indian,Manufacturer#1,Brand#14,SMALL BRUSHED COPPER,30,LG BOX,1265.24,beans are quickly a
120246,chiffon firebrick lavender brown coral,Manufacturer#3,Brand#31,MEDIUM ANODIZED NICKEL,32,JUMBO CAN,1266.24,s asym
120247,metallic maroon seashell aquamarine cyan,Manufacturer#3,Brand#33,LARGE BURNISHED STEEL,16,MED JAR,1267.24,ons ca
120248,grey antique puff sienna magenta,Manufacturer#1,Brand#11,STANDARD POLISHED TIN,13,SM DRUM,1268.24,efully even packa
120249,floral hot gainsboro misty lavender,Manufacturer#5,Brand#54,LARGE BURNISHED NICKEL,32,SM CASE,1269.24, final foxes. fluffily
120250,bisque cream hot navy misty,Manufacturer#5,Brand#52,MEDIUM POLISHED COPPER,38,WRAP PACK,1270.25,r requests along th
120251,burnished olive orchid cream peach,Manufacturer#1,Brand#14,LARGE PLATED COPPER,33,WRAP CASE,1271.25,riously accou
120252,chocolate honeydew floral tan lemon,Manufacturer#2,Brand#21,LARGE ANODIZED NICKEL,43,MED PACK,1272.25,s against the slyly 
120253,dodger cyan papaya orchid steel,Manufacturer#1,Brand#12,LARGE POLISHED STEEL,49,SM BOX,1273.25,gular foxes i
120254,pink drab tan sky smoke,Manufacturer#5,Brand#55,ECONOMY POLISHED STEEL,40,SM PACK,1274.25, are slyly pen
120255,saddle drab royal cornflower lavender,Manufacturer#2,Brand#24,ECONOMY ANODIZED NICKEL,28,MED PACK,1275.25,fully after the regul
120256,slate azure floral sandy peach,Manufacturer#4,Brand#42,SMALL BRUSHED STEEL,31,LG JAR,1276.25,ickly even dep
120257,snow sandy chocolate gainsboro dodger,Manufacturer#2,Brand#23,MEDIUM POLISHED TIN,25,LG PKG,1277.25,ic dependencies integr
120258,floral medium seashell hot grey,Manufacturer#1,Brand#13,STANDARD PLATED STEEL,9,MED PKG,1278.25,s. spec
120259,burnished mint magenta spring lime,Manufacturer#2,Brand#25,LARGE PLATED TIN,32,MED PKG,1279.25,ven request
120260,sky burnished thistle linen maroon,Manufacturer#2,Brand#25,STANDARD PLATED BRASS,41,JUMBO PKG,1280.26,es. bold pinto bea
120261,seashell lawn peru blue forest,Manufacturer#5,Brand#51,ECONOMY BRUSHED COPPER,22,WRAP DRUM,1281.26, quic
120262,black azure snow navy goldenrod,Manufacturer#5,Brand#51,PROMO BURNISHED NICKEL,44,WRAP BOX,1282.26,pending dependencie
120263,dark azure blanched salmon pink,Manufacturer#4,Brand#44,MEDIUM PLATED STEEL,4,LG CASE,1283.26,y slyl
120264,blue blanched snow red spring,Manufacturer#3,Brand#34,ECONOMY PLATED NICKEL,37,WRAP PACK,1284.26,"sual, final reque"
120265,pale azure papaya peach black,Manufacturer#2,Brand#23,MEDIUM POLISHED COPPER,31,WRAP CASE,1285.26,usual escapades h
120266,snow lavender antique medium cornsilk,Manufacturer#2,Brand#21,ECONOMY POLISHED STEEL,14,SM PACK,1286.26,tions haggle
120267,ghost honeydew mint cyan blush,Manufacturer#2,Brand#25,LARGE ANODIZED STEEL,11,JUMBO CASE,1287.26, haggle blith
120268,antique khaki medium navy frosted,Manufacturer#5,Brand#54,LARGE BURNISHED BRASS,20,JUMBO JAR,1288.26,lent ideas
120269,tan turquoise pale coral chocolate,Manufacturer#4,Brand#43,STANDARD BURNISHED BRASS,18,SM CAN,1289.26,ckages above the
120270,pink lemon forest violet aquamarine,Manufacturer#4,Brand#43,PROMO BURNISHED STEEL,48,JUMBO DRUM,1290.27,ckly ironic 
120271,drab maroon linen dark almond,Manufacturer#5,Brand#51,PROMO BURNISHED NICKEL,20,SM CAN,1291.27,sly r
120272,black mint aquamarine midnight navajo,Manufacturer#2,Brand#24,SMALL BURNISHED STEEL,14,LG JAR,1292.27,ld requests; slyly s
120273,burlywood thistle dim purple orange,Manufacturer#1,Brand#14,STANDARD BURNISHED BRASS,20,LG CASE,1293.27, hang? sp
120274,papaya drab navy peach sky,Manufacturer#5,Brand#55,SMALL BURNISHED STEEL,19,MED BAG,1294.27,ptotes. blithe
120275,bisque rose tomato black white,Manufacturer#4,Brand#41,LARGE POLISHED NICKEL,21,WRAP JAR,1295.27,the fin
120276,indian goldenrod cyan hot cornflower,Manufacturer#4,Brand#45,STANDARD BURNISHED COPPER,1,WRAP JAR,1296.27,y above the c
120277,magenta peach peru navy papaya,Manufacturer#2,Brand#24,PROMO BURNISHED COPPER,13,MED CASE,1297.27,tructions. sl
120278,brown spring purple magenta chocolate,Manufacturer#2,Brand#21,PROMO BRUSHED BRASS,28,JUMBO CASE,1298.27,ironic re
120279,drab dodger deep puff aquamarine,Manufacturer#3,Brand#33,LARGE BRUSHED TIN,2,JUMBO JAR,1299.27,y bold ideas. quickly
120280,burnished powder azure tomato olive,Manufacturer#2,Brand#22,LARGE BRUSHED BRASS,29,MED DRUM,1300.28, are always ac
120281,cornsilk powder wheat puff royal,Manufacturer#2,Brand#25,MEDIUM POLISHED BRASS,11,JUMBO PACK,1301.28,"ular, q"
120282,lace violet sienna linen burlywood,Manufacturer#4,Brand#43,MEDIUM BURNISHED COPPER,8,MED PACK,1302.28,lithe
120283,lavender light papaya sandy olive,Manufacturer#1,Brand#11,PROMO POLISHED BRASS,46,JUMBO CAN,1303.28,oss the
120284,lavender midnight cornflower deep chartreuse,Manufacturer#5,Brand#52,MEDIUM BRUSHED BRASS,22,MED CAN,1304.28, detect. slyly s
120285,midnight lime turquoise red spring,Manufacturer#4,Brand#44,PROMO BRUSHED COPPER,5,WRAP BOX,1305.28,hall have 
120286,thistle violet plum burlywood rosy,Manufacturer#1,Brand#13,LARGE ANODIZED STEEL,11,WRAP CASE,1306.28,boost. car
120287,violet metallic blue spring medium,Manufacturer#5,Brand#53,MEDIUM PLATED STEEL,18,SM JAR,1307.28,lyly even packa
120288,tan black cyan olive salmon,Manufacturer#2,Brand#25,STANDARD POLISHED BRASS,22,LG CAN,1308.28,urious
120289,slate misty maroon aquamarine puff,Manufacturer#4,Brand#41,MEDIUM BRUSHED STEEL,15,LG DRUM,1309.28,refully 
120290,misty turquoise cornflower almond lemon,Manufacturer#2,Brand#25,STANDARD PLATED NICKEL,9,MED BAG,1310.29, bold in
120291,steel khaki lemon red sandy,Manufacturer#2,Brand#22,STANDARD POLISHED STEEL,47,MED PACK,1311.29,quickly pending asymp
120292,blush floral blanched lemon saddle,Manufacturer#3,Brand#34,STANDARD BRUSHED NICKEL,32,JUMBO DRUM,1312.29,ges detect furiousl
120293,navajo royal smoke deep honeydew,Manufacturer#5,Brand#51,STANDARD ANODIZED TIN,20,SM CAN,1313.29,he packa
120294,orchid orange aquamarine sienna slate,Manufacturer#3,Brand#34,PROMO ANODIZED STEEL,31,JUMBO PACK,1314.29,ing packages wake quic
120295,mint purple burlywood maroon linen,Manufacturer#5,Brand#51,ECONOMY PLATED NICKEL,34,SM DRUM,1315.29, carefu
120296,khaki linen gainsboro ghost grey,Manufacturer#4,Brand#44,ECONOMY BRUSHED COPPER,9,JUMBO BAG,1316.29,lly packages. expres
120297,burlywood indian lawn pale navy,Manufacturer#3,Brand#34,MEDIUM BRUSHED BRASS,48,MED PKG,1317.29,fily after the re
120298,gainsboro seashell red bisque firebrick,Manufacturer#1,Brand#15,MEDIUM PLATED NICKEL,30,LG JAR,1318.29,ly even pint
120299,sienna maroon lemon moccasin blush,Manufacturer#2,Brand#21,PROMO BURNISHED TIN,21,WRAP BOX,1319.29, idle pack
120300,dark orange dim burlywood mint,Manufacturer#5,Brand#52,SMALL BURNISHED COPPER,23,WRAP CAN,1320.30,ges. fluffily unusual 
120301,cornsilk indian blanched dodger burnished,Manufacturer#4,Brand#43,MEDIUM BRUSHED COPPER,36,MED CASE,1321.30,ptotes sleep furio
120302,sandy violet tomato frosted floral,Manufacturer#4,Brand#41,STANDARD BURNISHED TIN,37,JUMBO DRUM,1322.30,g accordin
120303,rosy pink papaya deep beige,Manufacturer#4,Brand#45,STANDARD BRUSHED BRASS,32,MED PACK,1323.30,s cajole fluffily ab
120304,mint saddle gainsboro antique royal,Manufacturer#5,Brand#54,SMALL BRUSHED COPPER,32,LG CASE,1324.30,ans doze slyly bli
120305,orange salmon ghost snow purple,Manufacturer#5,Brand#52,SMALL BURNISHED BRASS,14,JUMBO CASE,1325.30,theodolites na
120306,almond magenta thistle forest lavender,Manufacturer#3,Brand#31,MEDIUM ANODIZED TIN,32,JUMBO PKG,1326.30,nic co
120307,smoke cornsilk floral powder cornflower,Manufacturer#1,Brand#13,LARGE PLATED TIN,23,LG DRUM,1327.30,ial do
120308,lawn light indian ivory drab,Manufacturer#3,Brand#32,STANDARD ANODIZED STEEL,12,JUMBO BAG,1328.30,hless excuses 
120309,green olive slate lemon blush,Manufacturer#5,Brand#54,STANDARD BRUSHED NICKEL,1,SM CAN,1329.30,he furi
120310,turquoise cyan lemon dodger sandy,Manufacturer#4,Brand#41,PROMO PLATED TIN,43,JUMBO BOX,1330.31,ies ar
120311,misty slate maroon magenta blue,Manufacturer#5,Brand#55,MEDIUM ANODIZED TIN,40,JUMBO DRUM,1331.31, regularly unusual 
120312,navajo deep moccasin chocolate peach,Manufacturer#5,Brand#53,ECONOMY POLISHED STEEL,45,MED BOX,1332.31,ironic idea
120313,mint moccasin pale navy orange,Manufacturer#1,Brand#13,STANDARD PLATED TIN,44,MED CASE,1333.31,arefully final cou
120314,medium ghost grey papaya steel,Manufacturer#4,Brand#43,SMALL PLATED NICKEL,6,WRAP PACK,1334.31,kages use accounts
120315,rose rosy bisque lemon burlywood,Manufacturer#2,Brand#21,MEDIUM BURNISHED COPPER,40,WRAP BAG,1335.31,y special platelets.
120316,honeydew sienna dark rose royal,Manufacturer#5,Brand#55,SMALL ANODIZED STEEL,23,WRAP JAR,1336.31,slyly about the depos
120317,goldenrod yellow midnight green peach,Manufacturer#3,Brand#35,PROMO ANODIZED NICKEL,25,SM BAG,1337.31,riously. 
120318,spring antique blue lavender blanched,Manufacturer#1,Brand#15,PROMO PLATED BRASS,40,WRAP CASE,1338.31,hely silent
120319,lemon metallic chiffon dark plum,Manufacturer#5,Brand#52,ECONOMY PLATED STEEL,17,WRAP CASE,1339.31,kages
120320,grey rose khaki blanched orange,Manufacturer#5,Brand#54,SMALL BURNISHED NICKEL,28,JUMBO JAR,1340.32,nts integrate ironic a
120321,moccasin purple bisque plum sienna,Manufacturer#2,Brand#23,PROMO PLATED BRASS,25,JUMBO PKG,1341.32," the regular, unusual"
120322,maroon misty tan dodger wheat,Manufacturer#1,Brand#11,ECONOMY BURNISHED STEEL,18,MED CASE,1342.32,ong t
120323,firebrick linen navy sienna dodger,Manufacturer#3,Brand#33,PROMO BRUSHED STEEL,16,JUMBO JAR,1343.32, boost carefully ev
120324,turquoise rosy almond medium puff,Manufacturer#2,Brand#21,PROMO PLATED COPPER,26,WRAP PKG,1344.32,lent excuses
120325,navy orange wheat saddle smoke,Manufacturer#5,Brand#51,ECONOMY PLATED NICKEL,6,WRAP BAG,1345.32,. even requests nod. c
120326,yellow salmon lawn wheat dim,Manufacturer#3,Brand#31,SMALL POLISHED BRASS,37,SM BOX,1346.32, carefully unusual 
120327,dodger smoke chiffon frosted burnished,Manufacturer#2,Brand#24,MEDIUM POLISHED COPPER,48,JUMBO JAR,1347.32,ithely even 
120328,chiffon moccasin linen steel burlywood,Manufacturer#5,Brand#55,STANDARD BURNISHED NICKEL,41,MED CASE,1348.32,bout the ironic depos
120329,blue brown sky gainsboro lace,Manufacturer#1,Brand#13,STANDARD BRUSHED STEEL,32,WRAP JAR,1349.32,quests cajole quie
120330,bisque almond slate thistle maroon,Manufacturer#4,Brand#43,PROMO POLISHED STEEL,38,WRAP JAR,1350.33,fully after the blith
120331,purple spring turquoise blanched bisque,Manufacturer#5,Brand#54,LARGE BRUSHED COPPER,43,JUMBO CAN,1351.33,luffily ironic
120332,burlywood blue maroon blush ghost,Manufacturer#3,Brand#35,SMALL BURNISHED COPPER,11,LG BOX,1352.33,s. pinto beans are ne
120333,papaya tomato antique lime lavender,Manufacturer#5,Brand#54,PROMO BURNISHED TIN,45,SM PKG,1353.33,"cial, sly frets s"
120334,antique red tomato puff white,Manufacturer#4,Brand#42,STANDARD BRUSHED TIN,37,SM PACK,1354.33,ackages use carefull
120335,floral tan khaki smoke saddle,Manufacturer#3,Brand#32,PROMO BRUSHED STEEL,42,SM PKG,1355.33, doggedly stealthy
120336,honeydew wheat white antique bisque,Manufacturer#1,Brand#13,STANDARD PLATED NICKEL,5,SM CASE,1356.33,y unus
120337,tan rose burnished dim cornflower,Manufacturer#5,Brand#53,PROMO PLATED NICKEL,42,WRAP JAR,1357.33,c deposits are fur
120338,azure grey rosy peru seashell,Manufacturer#5,Brand#52,PROMO PLATED COPPER,18,SM JAR,1358.33,e carefully fluffily e
120339,plum gainsboro puff snow sienna,Manufacturer#1,Brand#15,LARGE POLISHED STEEL,36,WRAP BAG,1359.33, unusual braids
120340,cornsilk rosy rose dim cornflower,Manufacturer#1,Brand#13,LARGE POLISHED BRASS,37,JUMBO BOX,1360.34,es nag. final 
120341,snow papaya peru seashell orange,Manufacturer#2,Brand#24,LARGE PLATED COPPER,23,WRAP PACK,1361.34,about the slyly 
120342,tan deep smoke moccasin purple,Manufacturer#2,Brand#24,MEDIUM PLATED NICKEL,50,LG BOX,1362.34,requests? 
120343,lime olive deep lace puff,Manufacturer#2,Brand#25,ECONOMY POLISHED COPPER,28,LG BAG,1363.34,s cajole: 
120344,chocolate chartreuse almond olive navajo,Manufacturer#1,Brand#14,ECONOMY POLISHED TIN,48,JUMBO PKG,1364.34,"l, even deposits "
120345,peach floral rosy ivory almond,Manufacturer#5,Brand#53,STANDARD BURNISHED NICKEL,13,WRAP CAN,1365.34,r platelet
120346,almond spring lavender burnished cornsilk,Manufacturer#5,Brand#55,SMALL BURNISHED NICKEL,6,SM DRUM,1366.34,sleep about t
120347,lime blue papaya ivory royal,Manufacturer#2,Brand#21,STANDARD POLISHED COPPER,48,JUMBO CAN,1367.34, furiously slyly
120348,brown maroon indian navajo midnight,Manufacturer#1,Brand#11,MEDIUM ANODIZED COPPER,49,LG CASE,1368.34,", pending"
120349,chiffon honeydew spring rosy wheat,Manufacturer#2,Brand#21,SMALL BRUSHED TIN,5,SM PKG,1369.34,r foxes. fo
120350,magenta aquamarine firebrick hot dark,Manufacturer#3,Brand#34,SMALL BURNISHED STEEL,28,SM BOX,1370.35,ly. reg
120351,floral rose red lavender black,Manufacturer#3,Brand#31,SMALL ANODIZED COPPER,36,SM CASE,1371.35,s. blithely i
120352,seashell burlywood black dark brown,Manufacturer#2,Brand#23,PROMO ANODIZED STEEL,2,LG BAG,1372.35, platelets wake 
120353,burlywood sandy navajo burnished yellow,Manufacturer#3,Brand#32,STANDARD BURNISHED NICKEL,18,WRAP PACK,1373.35, regular deposits wa
120354,honeydew bisque metallic thistle cream,Manufacturer#2,Brand#22,LARGE PLATED NICKEL,2,MED CAN,1374.35, the slyly br
120355,salmon antique navajo hot peru,Manufacturer#1,Brand#11,STANDARD BURNISHED COPPER,15,SM CASE,1375.35,"ic, pending pla"
120356,navajo linen wheat black blanched,Manufacturer#3,Brand#34,STANDARD ANODIZED NICKEL,9,MED CASE,1376.35,ithel
120357,slate dim dark blush purple,Manufacturer#1,Brand#11,SMALL POLISHED BRASS,11,WRAP CASE,1377.35,oxes. f
120358,coral chartreuse salmon plum sky,Manufacturer#3,Brand#33,SMALL PLATED TIN,38,JUMBO CASE,1378.35,iously around 
120359,powder pale chiffon chartreuse peach,Manufacturer#3,Brand#33,MEDIUM BURNISHED BRASS,8,SM DRUM,1379.35,al foxes boost ag
120360,black hot green rose blush,Manufacturer#2,Brand#23,MEDIUM POLISHED NICKEL,30,SM JAR,1380.36,ix fu
120361,rose black navajo seashell papaya,Manufacturer#2,Brand#21,LARGE POLISHED NICKEL,10,WRAP PKG,1381.36,beans affix f
120362,papaya cornflower black floral violet,Manufacturer#4,Brand#44,MEDIUM ANODIZED NICKEL,32,WRAP PKG,1382.36,riously about 
120363,hot lemon plum dark blue,Manufacturer#2,Brand#25,LARGE POLISHED BRASS,24,JUMBO BAG,1383.36,efully even the
120364,magenta turquoise metallic blue indian,Manufacturer#1,Brand#13,LARGE BURNISHED NICKEL,9,SM DRUM,1384.36,. busy deposi
120365,steel burlywood smoke misty lawn,Manufacturer#1,Brand#12,PROMO PLATED BRASS,14,SM JAR,1385.36,ial asymptotes 
120366,dark khaki salmon light midnight,Manufacturer#4,Brand#43,PROMO ANODIZED BRASS,42,WRAP CAN,1386.36, final accounts w
120367,midnight aquamarine forest metallic cornflower,Manufacturer#4,Brand#43,PROMO BRUSHED TIN,4,MED BOX,1387.36,e regular acc
120368,olive floral papaya khaki green,Manufacturer#5,Brand#54,MEDIUM ANODIZED COPPER,20,LG DRUM,1388.36,blithely regul
120369,wheat gainsboro blue thistle seashell,Manufacturer#4,Brand#43,LARGE BURNISHED TIN,33,LG BOX,1389.36,uickly ironic platele
120370,blush lawn rose hot bisque,Manufacturer#1,Brand#13,LARGE ANODIZED BRASS,14,WRAP CAN,1390.37,heodolites
120371,chocolate almond chiffon moccasin indian,Manufacturer#3,Brand#34,MEDIUM BURNISHED COPPER,44,LG CAN,1391.37,ajole bli
120372,navajo cream blush frosted chiffon,Manufacturer#1,Brand#13,SMALL BURNISHED NICKEL,18,SM BOX,1392.37,"leep dogged, stealthy"
120373,azure pale misty chocolate ivory,Manufacturer#3,Brand#34,LARGE PLATED COPPER,33,SM CASE,1393.37,lar ideas. caref
120374,frosted beige sienna azure khaki,Manufacturer#5,Brand#51,LARGE ANODIZED TIN,10,WRAP BOX,1394.37,e fin
120375,yellow steel chocolate wheat mint,Manufacturer#4,Brand#42,SMALL BURNISHED BRASS,16,JUMBO BAG,1395.37,nal deposits cajol
120376,maroon forest royal coral puff,Manufacturer#1,Brand#15,ECONOMY ANODIZED NICKEL,10,MED BAG,1396.37, accounts
120377,gainsboro forest powder lime thistle,Manufacturer#1,Brand#15,MEDIUM POLISHED TIN,49,JUMBO CAN,1397.37,iousl
120378,snow chocolate drab misty cyan,Manufacturer#3,Brand#35,ECONOMY POLISHED TIN,4,LG PACK,1398.37,ay permanently. 
120379,drab rosy lawn tan azure,Manufacturer#3,Brand#33,MEDIUM PLATED COPPER,20,JUMBO CAN,1399.37,ress 
120380,lavender pale mint metallic sandy,Manufacturer#2,Brand#23,STANDARD PLATED STEEL,33,LG CASE,1400.38,lly final pack
120381,chocolate metallic cyan misty chartreuse,Manufacturer#1,Brand#11,SMALL BURNISHED COPPER,28,LG BOX,1401.38,sts wake blithely fu
120382,cream cornsilk black rose salmon,Manufacturer#1,Brand#11,STANDARD BRUSHED COPPER,22,JUMBO CASE,1402.38,"ual, fin"
120383,slate coral magenta ghost drab,Manufacturer#4,Brand#45,STANDARD POLISHED TIN,36,MED CAN,1403.38,sts. even theodolite
120384,burnished honeydew violet sky red,Manufacturer#1,Brand#12,PROMO BRUSHED TIN,7,LG PACK,1404.38,l pinto beans acco
120385,linen steel coral honeydew dim,Manufacturer#4,Brand#42,LARGE BURNISHED STEEL,38,LG PACK,1405.38,e quickly
120386,sienna orange spring grey midnight,Manufacturer#5,Brand#52,ECONOMY PLATED BRASS,48,JUMBO BOX,1406.38,ven packages 
120387,navy burnished moccasin cornsilk rose,Manufacturer#2,Brand#22,LARGE BURNISHED TIN,49,SM BOX,1407.38,express somas are quic
120388,dodger salmon slate turquoise sienna,Manufacturer#4,Brand#45,STANDARD BURNISHED TIN,18,JUMBO PACK,1408.38,cing foxes use. care
120389,deep blush blue slate peru,Manufacturer#4,Brand#41,SMALL POLISHED BRASS,28,JUMBO BOX,1409.38,tes. pe
120390,magenta frosted rosy pink azure,Manufacturer#2,Brand#24,ECONOMY ANODIZED COPPER,42,SM PKG,1410.39,ly even i
120391,moccasin puff burnished goldenrod powder,Manufacturer#5,Brand#53,ECONOMY ANODIZED BRASS,19,MED BOX,1411.39,he quickly i
120392,purple indian bisque dark almond,Manufacturer#2,Brand#25,SMALL POLISHED COPPER,8,WRAP CASE,1412.39,ruthless
120393,lime burnished puff forest frosted,Manufacturer#1,Brand#11,STANDARD BURNISHED TIN,47,SM DRUM,1413.39,thely
120394,gainsboro coral cyan burlywood firebrick,Manufacturer#2,Brand#24,STANDARD ANODIZED STEEL,15,LG DRUM,1414.39,e furiously across the
120395,burlywood saddle misty blanched linen,Manufacturer#1,Brand#14,MEDIUM PLATED STEEL,42,WRAP JAR,1415.39,heodolites haggle
120396,blanched salmon ghost white gainsboro,Manufacturer#3,Brand#35,PROMO ANODIZED BRASS,49,MED BOX,1416.39, packages sleep. un
120397,slate ivory snow red pink,Manufacturer#1,Brand#13,STANDARD ANODIZED STEEL,44,JUMBO DRUM,1417.39,ronic accounts. stea
120398,magenta coral powder sienna turquoise,Manufacturer#3,Brand#33,ECONOMY POLISHED COPPER,1,LG JAR,1418.39, final asympt
120399,bisque lemon spring goldenrod powder,Manufacturer#1,Brand#12,PROMO ANODIZED BRASS,20,JUMBO CASE,1419.39,ular platelets cajol
120400,maroon burlywood ghost smoke honeydew,Manufacturer#5,Brand#53,PROMO POLISHED TIN,30,SM JAR,1420.40,lyly unusual
120401,pale green navajo grey cornflower,Manufacturer#5,Brand#55,MEDIUM BRUSHED TIN,20,MED BAG,1421.40,beans x-ray slyly ac
120402,spring brown mint yellow misty,Manufacturer#2,Brand#22,MEDIUM POLISHED BRASS,22,LG CASE,1422.40,y regular packa
120403,orchid dodger chiffon magenta burlywood,Manufacturer#2,Brand#25,PROMO ANODIZED NICKEL,39,SM BOX,1423.40,kly regul
120404,linen lace royal peru medium,Manufacturer#5,Brand#55,LARGE PLATED NICKEL,49,SM CASE,1424.40,ges c
120405,almond red lace burlywood dark,Manufacturer#3,Brand#32,SMALL ANODIZED NICKEL,39,LG DRUM,1425.40,eposits d
120406,lawn salmon black lace azure,Manufacturer#5,Brand#53,STANDARD BURNISHED STEEL,31,SM DRUM,1426.40,c deposits
120407,red papaya sandy almond navajo,Manufacturer#3,Brand#33,SMALL POLISHED BRASS,5,MED CAN,1427.40,are carefully! fur
120408,light goldenrod lace indian peru,Manufacturer#1,Brand#11,MEDIUM BURNISHED NICKEL,1,SM CASE,1428.40,areful pin
